rid,date,toc,glq_scheduled_departure_time,glq_actual_departure_time,glq_lc_reason,stg_scheduled_departure_time,stg_actual_departure_time,stg_lc_reason,bea_scheduled_departure_time,bea_actual_departure_time,bea_lc_reason,dbl_scheduled_departure_time,dbl_actual_departure_time,dbl_lc_reason,pth_scheduled_departure_time,pth_actual_departure_time,pth_lc_reason,dkd_scheduled_departure_time,dkd_actual_departure_time,dkd_lc_reason,pit_scheduled_departure_time,pit_actual_departure_time,pit_lc_reason,bla_scheduled_departure_time,bla_actual_departure_time,bla_lc_reason,kin_scheduled_departure_time,kin_actual_departure_time,kin_lc_reason,avm_scheduled_departure_time,avm_actual_departure_time,avm_lc_reason,inv_scheduled_arrival_time,inv_actual_arrival_time,inv_lc_reason,gle_scheduled_departure_time,gle_actual_departure_time,gle_lc_reason,dlw_scheduled_departure_time,dlw_actual_departure_time,dlw_lc_reason,nwr_scheduled_departure_time,nwr_actual_departure_time,nwr_lc_reason,cag_scheduled_departure_time,cag_actual_departure_time,cag_lc_reason,dee_scheduled_departure_time,dee_actual_departure_time,dee_lc_reason,can_scheduled_departure_time,can_actual_departure_time,can_lc_reason,arb_scheduled_departure_time,arb_actual_departure_time,arb_lc_reason,mts_scheduled_departure_time,mts_actual_departure_time,mts_lc_reason,abd_scheduled_departure_time,abd_actual_departure_time,abd_lc_reason,dyc_scheduled_departure_time,dyc_actual_departure_time,dyc_lc_reason,inr_scheduled_departure_time,inr_actual_departure_time,inr_lc_reason,ins_scheduled_departure_time,ins_actual_departure_time,ins_lc_reason,hnt_scheduled_departure_time,hnt_actual_departure_time,hnt_lc_reason,keh_scheduled_departure_time,keh_actual_departure_time,keh_lc_reason,elg_scheduled_departure_time,elg_actual_departure_time,elg_lc_reason,for_scheduled_departure_time,for_actual_departure_time,for_lc_reason,nrn_scheduled_departure_time,nrn_actual_departure_time,nrn_lc_reason,lbt_scheduled_departure_time,lbt_actual_departure_time,lbt_lc_reason,inv_scheduled_departure_time,inv_actual_departure_time,elg_scheduled_arrival_time,elg_actual_arrival_time,lin_scheduled_departure_time,lin_actual_departure_time,lin_lc_reason,ink_scheduled_departure_time,ink_actual_departure_time,ink_lc_reason,lau_scheduled_departure_time,lau_actual_departure_time,lau_lc_reason,stn_scheduled_departure_time,stn_actual_departure_time,stn_lc_reason,bbg_scheduled_departure_time,bbg_actual_departure_time,bbg_lc_reason,dyc_scheduled_arrival_time,dyc_actual_arrival_time,fkk_scheduled_departure_time,fkk_actual_departure_time,fkk_lc_reason,mnc_scheduled_departure_time,mnc_actual_departure_time,mnc_lc_reason,ldy_scheduled_departure_time,ldy_actual_departure_time,ldy_lc_reason,pln_scheduled_departure_time,pln_actual_departure_time,pln_lc_reason,lnz_scheduled_departure_time,lnz_actual_departure_time,lnz_lc_reason,cro_scheduled_departure_time,cro_actual_departure_time,cro_lc_reason,ing_scheduled_departure_time,ing_actual_departure_time,ing_lc_reason,iva_scheduled_departure_time,iva_actual_departure_time,iva_lc_reason,ktr_scheduled_departure_time,ktr_actual_departure_time,ktr_lc_reason,for_scheduled_arrival_time,for_actual_arrival_time,byf_scheduled_departure_time,byf_actual_departure_time,byf_lc_reason,mon_scheduled_departure_time,mon_actual_departure_time,mon_lc_reason
201507012308746,2015-07-01,SR,1209,1209,120,1236,1236,120,1241,,120,1245,1246,120,1313,1326,120,1329,1340,120,1342,1353,120,1352,1403,120,1428,1438,120,1439,1450,120,1523,1527,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201507012308734,2015-07-01,SR,1010,1009,,1037,1038,,1041,,,1046,1047,,1116,1116,,1136,1136,,1149,1149,,,,,1234,1236,,1245,1248,,1328,1330,,1058,1100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201507012308731,2015-07-01,SR,0710,0709,,0736,0737,,,,,0743,0744,,0810,0811,,0830,0832,,0843,0845,,0852,0856,,0936,0939,,0950,0952,,1027,1032,,,,,0917,0922,,0927,,,0958,1003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201507012308636,2015-07-01,SR,1441,1441,136,1507,1514,136,,,,,,,1540,1544,136,,,,,,,,,,,,,,,,1939,2002,136,,,,,,,,,,,,,1602,1611,136,1614,1628,136,1621,,136,1636,1653,136,1726,1746,136,1735,1802,136,1751,1816,136,1803,1829,136,1820,1846,136,1834,1900,136,1856,1921,136,1910,1934,136,1921,1947,136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201507012311067,2015-07-01,SR,1507,1506,,1537,1538,,1541,,,1546,1550,,1617,1620,,1634,1640,,1647,1653,,1656,1703,,1733,1738,,1744,1750,,1821,1828,,,,,,,,1728,,,1752,1802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201507012308748,2015-07-01,SR,1811,1810,,1842,1842,,1846,,,1850,1851,,1921,1921,,1938,1939,,1951,1952,,2001,2002,,2039,2040,,2051,2051,,2126,2125,,1902,1903,,2024,2025,,2034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1831,1832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201507022341448,2015-07-02,SR,1010,1009,,1037,1037,,1041,,,1046,1046,,1116,1116,,1136,1145,,1149,1158,,,,,1234,1241,,1245,1253,,1328,1331,,1058,1057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201507022341445,2015-07-02,SR,0710,0709,,0736,0739,,,,,0743,0746,,0810,0812,,0830,0832,,0843,0845,,0852,0856,,0936,0938,,0950,0951,,1027,1029,,,,,0917,0922,,0927,,,0958,1001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201507022341460,2015-07-02,SR,1209,1209,,1236,1236,,1241,,,1245,1245,,1313,1313,,1329,1330,,1342,1344,,1352,1354,,1428,1436,,1439,1448,,1523,1529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201507022341350,2015-07-02,SR,1441,1441,157,1507,1509,157,,,,,,,1540,1540,157,,,,,,,,,,,,,,,,1939,,157,,,,,,,,,,,,,1602,1602,157,1614,1614,157,1621,1621,157,1636,1637,157,1726,1729,157,,,157,,,,1803,,157,1820,,157,1834,,157,1856,,157,1910,,157,1921,,157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201507022343768,2015-07-02,SR,1507,1507,120,1537,1537,120,1541,,120,1546,1546,120,1617,1617,120,1634,1638,120,1647,1653,120,1656,1704,120,1733,1754,120,1744,1814,120,1821,1855,120,,,,,,,1728,,120,1752,,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201507022341462,2015-07-02,SR,1811,1810,136,1842,1842,136,1846,,136,1850,1851,136,1921,1921,136,1938,1938,136,1951,1951,136,2001,2002,136,2039,2055,136,2051,2109,136,2126,2142,136,1902,,136,2024,2040,136,2034,,136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1831,1832,136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201507032374488,2015-07-03,SR,0710,0709,153,0736,0738,153,,,,0743,0744,153,0810,0811,153,0830,0843,153,0843,0856,153,0852,0905,153,0936,0943,153,0950,0954,153,1027,1030,153,,,,0917,0928,153,0927,,153,0958,1004,153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201507032374491,2015-07-03,SR,1010,1009,,1037,1037,,1041,,,1046,1047,,1116,,,1136,,,1149,1151,,,,,1234,1234,,1245,1246,,1328,1325,,1058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201507032374503,2015-07-03,SR,1209,1209,,1236,1236,,1241,,,1245,1246,,1313,1315,,1329,1333,,1342,1346,,1352,1356,,1428,1432,,1439,1444,,1523,1527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201507032376783,2015-07-03,SR,1507,1507,,1537,1538,,1541,,,1546,1548,,1617,1617,,1634,1636,,1647,1649,,1656,1658,,1733,1735,,1744,1747,,1821,1823,,,,,,,,1728,,,1752,1757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201507032374391,2015-07-03,SR,1441,1440,,1507,1509,,,,,,,,1540,1540,,,,,,,,,,,,,,,,,1939,1939,,,,,,,,,,,,,,1602,1602,,1614,1614,,1621,1623,,1636,1637,,1726,1726,,1735,1737,,1751,1751,,1803,1804,,1820,1822,,1834,1837,,1856,1858,,1910,1914,,1921,1925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201507032374505,2015-07-03,SR,1811,1811,145,1842,1842,145,1846,,145,1850,1850,145,1921,1921,145,1938,1947,145,1951,2000,145,2001,2009,145,2039,2048,145,2051,2107,145,2126,2140,145,1902,,145,2024,2033,145,2034,,145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1831,,145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201507042402431,2015-07-04,SR,0710,0710,,0736,0738,,,,,0743,0744,,0810,0813,,0830,0833,,0843,0847,,0852,0856,,0936,0941,,0950,0954,,1027,1029,,,,,0917,0921,,0927,,,0958,1004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201507042402438,2015-07-04,SR,1209,1209,,1236,1236,,1241,,,1245,1245,,1313,1314,,1329,1331,,1342,1344,,1352,1355,,1428,1429,,1439,1441,,1523,1520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201507042402434,2015-07-04,SR,1010,1010,,1037,1037,,1041,,,1046,1047,,1116,1117,,1136,1138,,1149,1151,,,,,1234,1234,,1245,1246,,1328,1321,,1058,1100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201507042392355,2015-07-04,SR,1507,1506,145,1537,1537,145,1541,,145,1546,1546,145,1617,1617,145,1634,1647,145,1647,1700,145,1656,1709,145,1733,1746,145,1744,1757,145,1821,1832,145,,,,,,,1728,,145,1752,1807,145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201507042402443,2015-07-04,SR,1811,1810,,1842,1842,,1846,,,1850,1851,,1921,1924,,1938,1941,,1951,1954,,2001,2003,,2039,2040,,2051,2051,,2126,2123,,1902,,,2024,2026,,2034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201507052422847,2015-07-05,SR,1110,1110,,1140,1140,,,,,1146,1147,,1216,1216,,1234,1236,,1247,1249,,,,,1334,1336,,1346,1349,,1427,1429,,1158,1200,,,,,,,,1359,1402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1131,1131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201507052422849,2015-07-05,SR,1438,,108,1507,,108,,,,1514,,108,1546,1554,108,,,,1613,1628,108,,,,1656,1721,108,1710,1733,108,1745,1806,108,1526,,108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1458,,108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201507052422851,2015-07-05,SR,1810,1810,,1840,1841,,,,,1847,1848,,1917,1917,,1933,1934,,1946,1946,,1956,1956,,2035,2035,,2046,2047,,2124,2122,,1859,,,2019,2020,,2030,,,2054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1830,1831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201507062456269,2015-07-06,SR,0710,0709,,0736,0736,,,,,0743,0743,,0810,0812,,0830,0833,,0843,0845,,0852,0854,,0936,0941,,0950,0955,,1027,1028,,,,,0917,0919,,0927,,,0958,1001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201507062456273,2015-07-06,SR,1010,1010,,1037,1037,,1041,,,1046,1046,,1116,1116,,1136,1137,,1149,1152,,,,,1234,1236,,1245,1247,,1328,1328,,1058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201507062456288,2015-07-06,SR,1209,1209,,1236,1238,,1241,,,1245,1248,,1313,1315,,1329,1331,,1342,1344,,1352,1356,,1428,1431,,1439,1443,,1523,1523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201507062458594,2015-07-06,SR,1507,1507,,1537,1537,,1541,,,1546,1546,,1617,1617,,1634,1636,,1647,1650,,1656,1700,,1733,1737,,1744,1748,,1821,1823,,,,,,,,1728,,,1752,1757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201507062456160,2015-07-06,SR,1441,1440,,1507,1507,,,,,,,,1540,1540,,,,,,,,,,,,,,,,,1939,1949,,,,,,,,,,,,,,1602,1603,,1614,1617,,1621,1626,,1636,1642,,1726,1734,,1735,1745,,1751,1802,,1803,1815,,1820,1832,,1834,1846,,1856,1908,,1910,1923,,1921,1934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201507062456291,2015-07-06,SR,1811,1811,,1842,1843,,1846,,,1850,1852,,1921,1921,,1938,1944,,1951,1956,,2001,2006,,2039,2045,,2051,2056,,2126,2129,,1902,1905,,2024,2030,,2034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201507072489148,2015-07-07,SR,0710,0710,,0736,0741,,,,,0743,0747,,0810,,,0830,,,0843,0845,,0852,0855,,0936,0938,,0950,0951,,1027,1024,,,,,0917,0920,,0927,,,0958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201507072489152,2015-07-07,SR,1010,1011,,1037,1037,,1041,,,1046,1046,,1116,1116,,1136,1137,,1149,1151,,,,,1234,1234,,1245,1246,,1328,1318,,1058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201507072489167,2015-07-07,SR,1209,1217,,1236,1244,,1241,,,1245,1254,,1313,1319,,1329,1337,,1342,1350,,1352,1400,,1428,1434,,1439,1445,,1523,1525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201507072489039,2015-07-07,SR,1441,1440,177,1507,1507,177,,,,,,,1540,1540,177,,,,,,,,,,,,,,,,1939,2036,177,,,,,,,,,,,,,1602,1602,177,1614,1614,177,1621,1622,177,1636,1636,177,1726,1726,177,1735,,177,1751,,177,1803,,177,1820,1913,177,1834,1927,177,1856,1950,177,1910,2005,177,1921,2021,177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201507072491479,2015-07-07,SR,1507,1507,,1537,1537,,1541,,,1546,1546,,1617,1620,,1634,1637,,1647,1651,,1656,1701,,1733,1740,,1744,1752,,1821,1832,,,,,,,,1728,,,1752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201507072489170,2015-07-07,SR,1811,1810,,1842,1847,,1846,,,1850,1857,,1921,1925,,1938,1942,,1951,1955,,2001,2005,,2039,2043,,2051,2055,,2126,2128,,1902,1907,,2024,2028,,2034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201507082522539,2015-07-08,SR,0710,0709,,0736,0744,,,,,0743,0751,,0810,0817,,0830,0834,,0843,0848,,0852,0858,,0936,0937,,0950,0951,,1027,1028,,,,,0917,0922,,0927,,,0958,0959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201507082522543,2015-07-08,SR,1010,1010,,1037,1037,,1041,,,1046,1047,,1116,1116,,1136,1136,,1149,1149,,,,,1234,1234,,1245,1245,,1328,1326,,1058,1100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201507082522558,2015-07-08,SR,1209,1209,,1236,1236,,1241,,,1245,1246,,1313,1313,,1329,1330,,1342,1343,,1352,1353,,1428,1435,,1439,1447,,1523,1525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201507082524885,2015-07-08,SR,1507,1508,,1537,1536,,1541,,,1546,1546,,1617,1617,,1634,1635,,1647,1648,,1656,1658,,1733,1735,,1744,1745,,1821,1821,,,,,,,,1728,,,1752,1755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201507082522432,2015-07-08,SR,1441,1440,,1507,1508,,,,,,,,1540,1540,,,,,,,,,,,,,,,,,1939,1943,,,,,,,,,,,,,,1602,1604,,1614,1618,,1621,1627,,1636,1642,,1726,1732,,1735,1742,,1751,1757,,1803,1810,,1820,1826,,1834,1840,,1856,1903,,1910,1917,,1921,1928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201507082522561,2015-07-08,SR,1811,1811,,1842,1842,,1846,,,1850,1850,,1921,1921,,1938,1941,,1951,1954,,2001,2004,,2039,2042,,2051,2053,,2126,2124,,1902,1903,,2024,2027,,2034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1831,1833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201507092553836,2015-07-09,SR,0710,0710,,0736,0737,,,,,0743,0743,,0810,0810,,0830,0831,,0843,0844,,0852,0853,,0936,0936,,0950,0950,,1027,1026,,,,,0917,0917,,0927,,,0958,0959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201507092553839,2015-07-09,SR,1010,1010,,1037,1037,,1041,,,1046,1046,,1116,1117,,1136,1139,,1149,1152,,,,,1234,1234,,1245,1246,,1328,1326,,1058,1100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201507092553851,2015-07-09,SR,1209,1210,,1236,1237,,1241,,,1245,1247,,1313,1313,,1329,1329,,1342,1342,,1352,1352,,1428,1428,,1439,1440,,1523,1519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201507092556722,2015-07-09,SR,1507,1507,,1537,1537,,1541,,,1546,1547,,1617,1618,,1634,1637,,1647,1650,,1656,1700,,1733,1737,,1744,1749,,1821,1828,,,,,,,,1728,,,1752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201507092553736,2015-07-09,SR,1441,1441,,1507,1508,,,,,,,,1540,1540,,,,,,,,,,,,,,,,,1939,1942,,,,,,,,,,,,,,1602,1602,,1614,1614,,1621,1623,,1636,1638,,1726,1730,,1735,1740,,1751,1756,,1803,1808,,1820,1825,,1834,1840,,1856,1901,,1910,,,1921,1927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201507092553853,2015-07-09,SR,1811,1810,,1842,1842,,1846,,,1850,1852,,1921,1921,,1938,1942,,1951,1955,,2001,2004,,2039,2045,,2051,2057,,2126,2130,,1902,,,2024,2029,,2034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1831,1831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201507102585641,2015-07-10,SR,0710,0709,,0736,0737,,,,,0743,0744,,0810,0811,,0830,0833,,0843,0846,,0852,0855,,0936,0937,,0950,0951,,1027,1028,,,,,0917,0920,,0927,,,0958,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201507102585656,2015-07-10,SR,1209,1209,,1236,1237,,1241,,,1245,1246,,1313,1313,,1329,1330,,1342,1343,,1352,1353,,1428,1428,,1439,1440,,1523,1522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201507102585644,2015-07-10,SR,1010,1009,,1037,1039,,1041,,,1046,1048,,1116,1116,,1136,1139,,1149,1153,,,,,1234,1235,,1245,1246,,1328,1328,,1058,1101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201507102587918,2015-07-10,SR,1507,1506,,1537,1537,,1541,,,1546,1547,,1617,1618,,1634,1641,,1647,1654,,1656,1704,,1733,1742,,1744,1754,,1821,1831,,,,,,,,1728,,,1752,1804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201507102585541,2015-07-10,SR,1441,1441,,1507,1509,,,,,,,,1540,1540,,,,,,,,,,,,,,,,,1939,1945,,,,,,,,,,,,,,1602,1603,,1614,1617,,1621,1625,,1636,1641,,1726,1736,,1735,1745,,1751,1758,,1803,1810,,1820,1827,,1834,1844,,1856,1904,,1910,1919,,1921,1929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201507102585658,2015-07-10,SR,1811,1811,,1842,1841,,1846,,,1850,1850,,1921,1921,,1938,1940,,1951,1953,,2001,2003,,2039,2043,,2051,2055,,2126,2128,,1902,,,2024,2027,,2034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1831,1832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201507112612756,2015-07-11,SR,0710,0709,,0736,0736,,,,,0743,0743,,0810,0810,,0830,0830,,0843,0843,,0852,0853,,0936,0936,,0950,0951,,1027,1025,,,,,0917,0917,,0927,,,0958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201507112612759,2015-07-11,SR,1010,1010,,1037,1037,,1041,,,1046,1047,,1116,1117,,1136,1139,,1149,1152,,,,,1234,1234,,1245,1247,,1328,1326,,1058,1059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
